-0.985645	-0.985641	-0.932053
-0.986686	-0.986679	-0.934082
-0.987688	-0.987686	-0.936066
-0.988652	-0.988647	-0.938004
-0.989576	-0.989578	-0.939896
-0.990461	-0.990463	-0.941757
-0.991308	-0.991302	-0.943573
-0.992115	-0.992111	-0.945358
-0.992883	-0.992889	-0.947113
-0.993611	-0.993607	-0.948822
-0.994301	-0.994308	-0.950500
-0.994951	-0.994949	-0.952148
-0.995562	-0.995560	-0.953766
-0.996134	-0.996140	-0.955338
-0.996666	-0.996674	-0.956863
-0.997159	-0.997162	-0.958374
-0.997613	-0.997620	-0.959839
-0.998027	-0.998032	-0.961258
-0.998402	-0.998398	-0.962646
-0.998737	-0.998734	-0.963989
-0.999033	-0.999039	-0.965286
-0.999289	-0.999283	-0.966553
-0.999507	-0.999512	-0.967773
-0.999684	-0.999680	-0.968964
-0.999822	-0.999817	-0.970123
-0.999921	-0.999924	-0.971237
-0.999980	-0.999985	-0.972321
-1.000000	-1.000000	-0.973358
-0.999980	-0.999985	-0.974365
-0.999921	-0.999924	-0.975327
-0.999822	-0.999817	-0.976257
-0.999684	-0.999680	-0.977158
-0.999507	-0.999512	-0.977997
-0.999289	-0.999283	-0.978790
-0.999033	-0.999039	-0.979553
-0.998737	-0.998734	-0.980286
-0.998402	-0.998398	-0.980972
-0.998027	-0.998032	-0.981628
-0.997613	-0.997620	-0.982254
-0.997159	-0.997162	-0.982834
-0.996666	-0.996674	-0.983383
-0.996134	-0.996140	-0.983871
-0.995562	-0.995560	-0.984329
-0.994951	-0.994949	-0.984756
-0.994301	-0.994308	-0.985138
-0.993611	-0.993607	-0.985474
-0.992883	-0.992889	-0.985764
-0.992115	-0.992111	-0.986023
-0.991308	-0.991302	-0.986237
-0.990461	-0.990463	-0.986404
-0.989576	-0.989578	-0.986542
-0.988652	-0.988647	-0.986649
-0.987688	-0.987686	-0.986710
-0.986686	-0.986679	-0.986740
-0.985645	-0.985641	-0.986740
-0.984564	-0.984558	-0.986694
-0.983445	-0.983444	-0.986603
-0.982287	-0.982285	-0.986481
-0.981091	-0.981094	-0.986328
-0.979855	-0.979858	-0.986130
-0.978581	-0.978577	-0.985901
-0.977268	-0.977264	-0.985611
-0.975917	-0.975922	-0.985291
-0.974527	-0.974533	-0.984940
-0.973099	-0.973099	-0.984543
-0.971632	-0.971634	-0.984100
-0.970127	-0.970123	-0.983643
-0.968583	-0.968582	-0.983139
-0.967001	-0.966995	-0.982590
-0.965382	-0.965378	-0.981995
-0.963724	-0.963730	-0.981369
-0.962028	-0.962021	-0.980698
-0.960294	-0.960297	-0.979996
-0.958522	-0.958527	-0.979263
-0.956712	-0.956711	-0.978470
-0.954865	-0.954865	-0.977631
-0.952979	-0.952972	-0.976761
-0.951057	-0.951050	-0.975861
-0.949096	-0.949097	-0.974930
-0.947098	-0.947098	-0.973953
-0.945063	-0.945068	-0.972931
-0.942991	-0.942993	-0.971878
-0.940881	-0.940887	-0.970779
-0.938734	-0.938736	-0.969650
-0.936550	-0.936554	-0.968491
-0.934329	-0.934326	-0.967270
-0.932071	-0.932068	-0.966019
-0.929776	-0.929779	-0.964737
-0.927445	-0.927444	-0.963425
-0.925077	-0.925079	-0.962067
-0.922673	-0.922668	-0.960663
-0.920232	-0.920227	-0.959213
-0.917755	-0.917755	-0.957733
-0.915241	-0.915237	-0.956207
-0.912692	-0.912689	-0.954651
-0.910106	-0.910110	-0.953064
-0.907484	-0.907486	-0.951447
-0.904827	-0.904831	-0.949799
-0.902134	-0.902130	-0.948105
-0.899405	-0.899399	-0.946365
-0.896641	-0.896637	-0.944595
-0.893841	-0.893845	-0.942780
-0.891007	-0.891006	-0.940933
-0.888136	-0.888138	-0.939041
-0.885231	-0.885239	-0.937119
-0.882291	-0.882294	-0.935150
-0.879316	-0.879318	-0.933151
-0.876307	-0.876312	-0.931122
-0.873262	-0.873260	-0.929047
-0.870184	-0.870178	-0.926941
-0.867071	-0.867065	-0.924805
-0.863923	-0.863922	-0.922623
-0.860742	-0.860748	-0.920410
-0.857527	-0.857529	-0.918152
-0.854277	-0.854279	-0.915848
-0.850994	-0.850998	-0.913513
-0.847678	-0.847672	-0.911148
-0.844328	-0.844330	-0.908737
-0.840945	-0.840942	-0.906296
-0.837528	-0.837524	-0.903824
-0.834078	-0.834076	-0.901321
-0.830596	-0.830597	-0.898788
-0.827081	-0.827087	-0.896210
-0.823533	-0.823532	-0.893600
-0.819952	-0.819946	-0.890961
-0.816339	-0.816345	-0.888275
-0.812694	-0.812698	-0.885559
-0.809017	-0.809021	-0.882812
-0.805308	-0.805313	-0.880020
-0.801567	-0.801559	-0.877197
-0.797794	-0.797791	-0.874344
-0.793990	-0.793991	-0.871460
-0.790155	-0.790161	-0.868530
-0.786288	-0.786285	-0.865570
-0.782391	-0.782394	-0.862579
-0.778462	-0.778458	-0.859543
-0.774503	-0.774506	-0.856476
-0.770513	-0.770508	-0.853378
-0.766493	-0.766495	-0.850266
-0.762443	-0.762436	-0.847107
-0.758362	-0.758362	-0.843918
-0.754251	-0.754257	-0.840683
-0.750111	-0.750107	-0.837418
-0.745941	-0.745941	-0.834122
-0.741742	-0.741745	-0.830795
-0.737513	-0.737518	-0.827438
-0.733255	-0.733261	-0.824036
-0.728969	-0.728973	-0.820602
-0.724653	-0.724655	-0.817139
-0.720309	-0.720306	-0.813644
-0.715936	-0.715942	-0.810120
-0.711536	-0.711533	-0.806549
-0.707107	-0.707108	-0.802963
-0.702650	-0.702652	-0.799347
-0.698165	-0.698166	-0.795700
-0.693653	-0.693649	-0.792007
-0.689114	-0.689117	-0.788284
-0.684547	-0.684540	-0.784531
-0.679953	-0.679947	-0.780762
-0.675333	-0.675339	-0.776962
-0.670686	-0.670685	-0.773132
-0.666012	-0.666016	-0.769272
-0.661312	-0.661316	-0.765381
-0.656586	-0.656586	-0.761444
-0.651834	-0.651840	-0.757477
-0.647056	-0.647049	-0.753494
-0.642253	-0.642258	-0.749481
-0.637424	-0.637421	-0.745438
-0.632570	-0.632568	-0.741348
-0.627691	-0.627686	-0.737228
-0.622788	-0.622787	-0.733078
-0.617860	-0.617859	-0.728897
-0.612907	-0.612900	-0.724686
-0.607930	-0.607925	-0.720459
-0.602930	-0.602936	-0.716202
-0.597905	-0.597900	-0.711914
-0.592857	-0.592850	-0.707611
-0.587785	-0.587784	-0.703278
-0.582690	-0.582687	-0.698929
-0.577573	-0.577576	-0.694550
-0.572432	-0.572433	-0.690140
-0.567269	-0.567276	-0.685684
-0.562083	-0.562088	-0.681213
-0.556876	-0.556870	-0.676712
-0.551646	-0.551651	-0.672180
-0.546394	-0.546387	-0.667633
-0.541121	-0.541122	-0.663055
-0.535827	-0.535828	-0.658447
-0.530511	-0.530518	-0.653824
-0.525175	-0.525177	-0.649170
-0.519817	-0.519821	-0.644501
-0.514440	-0.514435	-0.639801
-0.509041	-0.509048	-0.635056
-0.503623	-0.503616	-0.630295
-0.498185	-0.498184	-0.625519
-0.492727	-0.492722	-0.620712
-0.487250	-0.487244	-0.615891
-0.481754	-0.481750	-0.611023
-0.476238	-0.476242	-0.606140
-0.470704	-0.470703	-0.601242
-0.465151	-0.465149	-0.596313
-0.459580	-0.459579	-0.591354
-0.453990	-0.453995	-0.586380
-0.448383	-0.448380	-0.581390
-0.442758	-0.442764	-0.576370
-0.437116	-0.437119	-0.571320
-0.431456	-0.431458	-0.566254
-0.425779	-0.425781	-0.561157
-0.420086	-0.420090	-0.556046
-0.414376	-0.414383	-0.550934
-0.408649	-0.408646	-0.545792
-0.402906	-0.402908	-0.540619
-0.397148	-0.397141	-0.535431
-0.391374	-0.391373	-0.530228
-0.385584	-0.385590	-0.524994
-0.379779	-0.379776	-0.519745
-0.373959	-0.373962	-0.514481
-0.368125	-0.368118	-0.509186
-0.362275	-0.362274	-0.503860
-0.356412	-0.356415	-0.498505
-0.350534	-0.350540	-0.493134
-0.344643	-0.344650	-0.487747
-0.338738	-0.338745	-0.482346
-0.332820	-0.332825	-0.476929
-0.326888	-0.326889	-0.471497
-0.320944	-0.320938	-0.466049
-0.314987	-0.314987	-0.460571
-0.309017	-0.309021	-0.455078
-0.303035	-0.303040	-0.449570
-0.297042	-0.297043	-0.444046
-0.291036	-0.291031	-0.438492
-0.285019	-0.285019	-0.432938
-0.278991	-0.278992	-0.427353
-0.272952	-0.272949	-0.421753
-0.266902	-0.266907	-0.416138
-0.260842	-0.260849	-0.410507
-0.254771	-0.254776	-0.404861
-0.248690	-0.248688	-0.399200
-0.242599	-0.242599	-0.393524
-0.236499	-0.236496	-0.387833
-0.230389	-0.230392	-0.382126
-0.224271	-0.224274	-0.376389
-0.218143	-0.218140	-0.370651
-0.212007	-0.212006	-0.364899
-0.205863	-0.205856	-0.359131
-0.199710	-0.199707	-0.353348
-0.193549	-0.193542	-0.347549
-0.187381	-0.187378	-0.341736
-0.181206	-0.181213	-0.335907
-0.175023	-0.175018	-0.330063
-0.168833	-0.168839	-0.324219
-0.162637	-0.162643	-0.318359
-0.156434	-0.156433	-0.312485
-0.150226	-0.150223	-0.306595
-0.144011	-0.144012	-0.300705
-0.137790	-0.137787	-0.294800
-0.131564	-0.131561	-0.288879
-0.125333	-0.125336	-0.282944
-0.119097	-0.119095	-0.276993
-0.112856	-0.112854	-0.271027
-0.106611	-0.106613	-0.265060
-0.100362	-0.100357	-0.259079
-0.094108	-0.094101	-0.253098
-0.087851	-0.087845	-0.247101
-0.081591	-0.081589	-0.241104
-0.075327	-0.075333	-0.235077
-0.069060	-0.069061	-0.229050
-0.062791	-0.062790	-0.223022
-0.056519	-0.056519	-0.216980
-0.050244	-0.050247	-0.210938
-0.043968	-0.043961	-0.204865
-0.037690	-0.037689	-0.198792
-0.031411	-0.031418	-0.192719
-0.025130	-0.025131	-0.186630
-0.018848	-0.018845	-0.180527
-0.012566	-0.012573	-0.174423
-0.006283	-0.006287	-0.168320
-0.000000	0.000000	-0.162216
0.006283	0.006287	-0.156097
0.012566	0.012573	-0.149963
0.018848	0.018845	-0.143829
0.025130	0.025131	-0.137695
0.031411	0.031418	-0.131561
0.037690	0.037689	-0.125412
0.043968	0.043961	-0.119263
0.050244	0.050247	-0.113113
0.056519	0.056519	-0.106949
0.062791	0.062790	-0.100784
0.069060	0.069061	-0.094620
0.075327	0.075333	-0.088455
0.081591	0.081589	-0.082275
0.087851	0.087845	-0.076080
0.094108	0.094101	-0.069901
0.100362	0.100357	-0.063705
0.106611	0.106613	-0.057526
0.112856	0.112854	-0.051346
0.119097	0.119095	-0.045151
0.125333	0.125336	-0.038971
0.131564	0.131561	-0.032761
0.137790	0.137787	-0.026566
0.144011	0.144012	-0.020370
0.150226	0.150223	-0.014175
0.156434	0.156433	-0.007980
0.162637	0.162643	-0.001785
0.168833	0.168839	0.004410
0.175023	0.175018	0.010605
0.181206	0.181213	0.016800
0.187381	0.187378	0.022995
0.193549	0.193542	0.029190
0.199710	0.199707	0.035385
0.205863	0.205856	0.041580
0.212007	0.212006	0.047775
0.218143	0.218140	0.053970
0.224271	0.224274	0.060165
0.230389	0.230392	0.066345
0.236499	0.236496	0.072525
0.242599	0.242599	0.078705
0.248690	0.248688	0.084885
0.254771	0.254776	0.091064
0.260842	0.260849	0.097229
0.266902	0.266907	0.103394
0.272952	0.272949	0.109558
0.278991	0.278992	0.115707
0.285019	0.285019	0.121857
0.291036	0.291031	0.128006
0.297042	0.297043	0.134155
0.303035	0.303040	0.140305
0.309017	0.309021	0.146454
0.314987	0.314987	0.152588
0.320944	0.320938	0.158707
0.326888	0.326889	0.164825
0.332820	0.332825	0.170944
0.338738	0.338745	0.177048
0.344643	0.344650	0.183151
0.350534	0.350540	0.189240
0.356412	0.356415	0.195312
0.362275	0.362274	0.201370
0.368125	0.368118	0.207443
0.373959	0.373962	0.213516
0.379779	0.379776	0.219574
0.385584	0.385590	0.225632
0.391374	0.391373	0.231674
0.397148	0.397141	0.237701
0.402906	0.402908	0.243729
0.408649	0.408646	0.249741
0.414376	0.414383	0.255737
0.420086	0.420090	0.261734
0.425779	0.425781	0.267700
0.431456	0.431458	0.273651
0.437116	0.437119	0.279587
0.442758	0.442764	0.285522
0.448383	0.448380	0.291458
0.453990	0.453995	0.297379
0.459580	0.459579	0.303284
0.465151	0.465149	0.309174
0.470704	0.470703	0.315048
0.476238	0.476242	0.320923
0.481754	0.481750	0.326782
0.487250	0.487244	0.332626
0.492727	0.492722	0.338455
0.498185	0.498184	0.344269
0.503623	0.503616	0.350067
0.509041	0.509048	0.355850
0.514440	0.514435	0.361618
0.519817	0.519821	0.367386
0.525175	0.525177	0.373138
0.530511	0.530518	0.378876
0.535827	0.535828	0.384598
0.541121	0.541122	0.390289
0.546394	0.546387	0.395981
0.551646	0.551651	0.401657
0.556876	0.556870	0.407303
0.562083	0.562088	0.412933
0.567269	0.567276	0.418564
0.572432	0.572433	0.424164
0.577573	0.577576	0.429749
0.582690	0.582687	0.435333
0.587785	0.587784	0.440887
0.592857	0.592850	0.446426
0.597905	0.597900	0.451935
0.602930	0.602936	0.457428
0.607930	0.607925	0.462906
0.612907	0.612900	0.468353
0.617860	0.617859	0.473785
0.622788	0.622787	0.479202
0.627691	0.627686	0.484604
0.632570	0.632568	0.489990
0.637424	0.637421	0.495361
0.642253	0.642258	0.500717
0.647056	0.647049	0.506058
0.651834	0.651840	0.511383
0.656586	0.656586	0.516678
0.661312	0.661316	0.521942
0.666012	0.666016	0.527191
0.670686	0.670685	0.532440
0.675333	0.675339	0.537659
0.679953	0.679947	0.542847
0.684547	0.684540	0.548019
0.689114	0.689117	0.553162
0.693653	0.693649	0.558289
0.698165	0.698166	0.563385
0.702650	0.702652	0.568466
0.707107	0.707108	0.573517
0.711536	0.711533	0.578552
0.715936	0.715942	0.583557
0.720309	0.720306	0.588547
0.724653	0.724655	0.593521
0.728969	0.728973	0.598465
0.733255	0.733261	0.603378
0.737513	0.737518	0.608276
0.741742	0.741745	0.613159
0.745941	0.745941	0.618011
0.750111	0.750107	0.622833
0.754251	0.754257	0.627640
0.758362	0.758362	0.632416
0.762443	0.762436	0.637161
0.766493	0.766495	0.641891
0.770513	0.770508	0.646591
0.774503	0.774506	0.651260
0.778462	0.778458	0.655899
0.782391	0.782394	0.660507
0.786288	0.786285	0.665100
0.790155	0.790161	0.669662
0.793990	0.793991	0.674194
0.797794	0.797791	0.678711
0.801567	0.801559	0.683197
0.805308	0.805313	0.687653
0.809017	0.809021	0.692078
0.812694	0.812698	0.696487
0.816339	0.816345	0.700867
0.819952	0.819946	0.705215
0.823533	0.823532	0.709549
0.827081	0.827087	0.713837
0.830596	0.830597	0.718109
0.834078	0.834076	0.722366
0.837528	0.837524	0.726578
0.840945	0.840942	0.730759
0.844328	0.844330	0.734909
0.847678	0.847672	0.739029
0.850994	0.850998	0.743118
0.854277	0.854279	0.747177
0.857527	0.857529	0.751205
0.860742	0.860748	0.755203
0.863923	0.863922	0.759186
0.867071	0.867065	0.763138
0.870184	0.870178	0.767059
0.873262	0.873260	0.770950
0.876307	0.876312	0.774796
0.879316	0.879318	0.778625
0.882291	0.882294	0.782425
0.885231	0.885239	0.786194
0.888136	0.888138	0.789917
0.891007	0.891006	0.793610
0.893841	0.893845	0.797272
0.896641	0.896637	0.800919
0.899405	0.899399	0.804535
0.902134	0.902130	0.808105
0.904827	0.904831	0.811646
0.907484	0.907486	0.815170
0.910106	0.910110	0.818649
0.912692	0.912689	0.822098
0.915241	0.915237	0.825500
0.917755	0.917755	0.828873
0.920232	0.920227	0.832214
0.922673	0.922668	0.835526
0.925077	0.925079	0.838806
0.927445	0.927444	0.842056
0.929776	0.929779	0.845276
0.932071	0.932068	0.848465
0.934329	0.934326	0.851608
0.936550	0.936554	0.854721
0.938734	0.938736	0.857803
0.940881	0.940887	0.860855
0.942991	0.942993	0.863861
0.945063	0.945068	0.866837
0.947098	0.947098	0.869781
0.949096	0.949097	0.872696
0.951057	0.951050	0.875580
0.952979	0.952972	0.878433
0.954865	0.954865	0.881241
0.956712	0.956711	0.884003
0.958522	0.958527	0.886734
0.960294	0.960297	0.889450
0.962028	0.962021	0.892120
0.963724	0.963730	0.894760
0.965382	0.965378	0.897354
0.967001	0.966995	0.899918
0.968583	0.968582	0.902451
0.970127	0.970123	0.904953
0.971632	0.971634	0.907410
0.973099	0.973099	0.909836
0.974527	0.974533	0.912216
0.975917	0.975922	0.914566
0.977268	0.977264	0.916870
0.978581	0.978577	0.919144
0.979855	0.979858	0.921387
0.981091	0.981094	0.923599
0.982287	0.982285	0.925766
0.983445	0.983444	0.927902
0.984564	0.984558	0.929993
0.985645	0.985641	0.932053
0.986686	0.986679	0.934082
0.987688	0.987686	0.936066
0.988652	0.988647	0.938004
0.989576	0.989578	0.939896
0.990461	0.990463	0.941757
0.991308	0.991302	0.943573
0.992115	0.992111	0.945358
0.992883	0.992889	0.947113
0.993611	0.993607	0.948822
0.994301	0.994308	0.950500
0.994951	0.994949	0.952148
0.995562	0.995560	0.953766
0.996134	0.996140	0.955338
0.996666	0.996674	0.956863
0.997159	0.997162	0.958374
0.997613	0.997620	0.959839
0.998027	0.998032	0.961258
0.998402	0.998398	0.962646
0.998737	0.998734	0.963989
0.999033	0.999039	0.965286
0.999289	0.999283	0.966553
0.999507	0.999512	0.967773
0.999684	0.999680	0.968964
0.999822	0.999817	0.970123
0.999921	0.999924	0.971237
0.999980	0.999985	0.972321
1.000000	1.000000	0.973358
0.999980	0.999985	0.974365
0.999921	0.999924	0.975327
0.999822	0.999817	0.976257
0.999684	0.999680	0.977158
0.999507	0.999512	0.977997
0.999289	0.999283	0.978790
0.999033	0.999039	0.979553
0.998737	0.998734	0.980286
0.998402	0.998398	0.980972
0.998027	0.998032	0.981628
0.997613	0.997620	0.982254
0.997159	0.997162	0.982834
0.996666	0.996674	0.983383
0.996134	0.996140	0.983871
0.995562	0.995560	0.984329
0.994951	0.994949	0.984756
0.994301	0.994308	0.985138
0.993611	0.993607	0.985474
0.992883	0.992889	0.985764
0.992115	0.992111	0.986023
0.991308	0.991302	0.986237
0.990461	0.990463	0.986404
0.989576	0.989578	0.986542
0.988652	0.988647	0.986649
0.987688	0.987686	0.986710
0.986686	0.986679	0.986740
0.985645	0.985641	0.986740
0.984564	0.984558	0.986694
0.983445	0.983444	0.986603
0.982287	0.982285	0.986481
0.981091	0.981094	0.986328
0.979855	0.979858	0.986130
0.978581	0.978577	0.985901
0.977268	0.977264	0.985611
0.975917	0.975922	0.985291
0.974527	0.974533	0.984940
0.973099	0.973099	0.984543
0.971632	0.971634	0.984100
0.970127	0.970123	0.983643
0.968583	0.968582	0.983139
0.967001	0.966995	0.982590
0.965382	0.965378	0.981995
0.963724	0.963730	0.981369
0.962028	0.962021	0.980698
0.960294	0.960297	0.979996
0.958522	0.958527	0.979263
0.956712	0.956711	0.978470
0.954865	0.954865	0.977631
0.952979	0.952972	0.976761
0.951057	0.951050	0.975861
0.949096	0.949097	0.974930
0.947098	0.947098	0.973953
0.945063	0.945068	0.972931
0.942991	0.942993	0.971878
0.940881	0.940887	0.970779
0.938734	0.938736	0.969650
0.936550	0.936554	0.968491
0.934329	0.934326	0.967270
0.932071	0.932068	0.966019
0.929776	0.929779	0.964737
0.927445	0.927444	0.963425
0.925077	0.925079	0.962067
0.922673	0.922668	0.960663
0.920232	0.920227	0.959213
0.917755	0.917755	0.957733
0.915241	0.915237	0.956207
0.912692	0.912689	0.954651
0.910106	0.910110	0.953064
0.907484	0.907486	0.951447
0.904827	0.904831	0.949799
0.902134	0.902130	0.948105
0.899405	0.899399	0.946365
0.896641	0.896637	0.944595
0.893841	0.893845	0.942780
0.891007	0.891006	0.940933
0.888136	0.888138	0.939041
0.885231	0.885239	0.937119
0.882291	0.882294	0.935150
0.879316	0.879318	0.933151
0.876307	0.876312	0.931122
0.873262	0.873260	0.929047
0.870184	0.870178	0.926941
0.867071	0.867065	0.924805
0.863923	0.863922	0.922623
0.860742	0.860748	0.920410
0.857527	0.857529	0.918152
0.854277	0.854279	0.915848
0.850994	0.850998	0.913513
0.847678	0.847672	0.911148
0.844328	0.844330	0.908737
0.840945	0.840942	0.906296
0.837528	0.837524	0.903824
0.834078	0.834076	0.901321
0.830596	0.830597	0.898788
0.827081	0.827087	0.896210
0.823533	0.823532	0.893600
0.819952	0.819946	0.890961
0.816339	0.816345	0.888275
0.812694	0.812698	0.885559
0.809017	0.809021	0.882812
0.805308	0.805313	0.880020
0.801567	0.801559	0.877197
0.797794	0.797791	0.874344
0.793990	0.793991	0.871460
0.790155	0.790161	0.868530
0.786288	0.786285	0.865570
0.782391	0.782394	0.862579
0.778462	0.778458	0.859543
0.774503	0.774506	0.856476
0.770513	0.770508	0.853378
0.766493	0.766495	0.850266
0.762443	0.762436	0.847107
0.758362	0.758362	0.843918
0.754251	0.754257	0.840683
0.750111	0.750107	0.837418
0.745941	0.745941	0.834122
0.741742	0.741745	0.830795
0.737513	0.737518	0.827438
0.733255	0.733261	0.824036
0.728969	0.728973	0.820602
0.724653	0.724655	0.817139
0.720309	0.720306	0.813644
0.715936	0.715942	0.810120
0.711536	0.711533	0.806549
0.707107	0.707108	0.802963
0.702650	0.702652	0.799347
0.698165	0.698166	0.795700
0.693653	0.693649	0.792007
0.689114	0.689117	0.788284
0.684547	0.684540	0.784531
0.679953	0.679947	0.780762
0.675333	0.675339	0.776962
0.670686	0.670685	0.773132
0.666012	0.666016	0.769272
0.661312	0.661316	0.765381
0.656586	0.656586	0.761444
0.651834	0.651840	0.757477
0.647056	0.647049	0.753494
0.642253	0.642258	0.749481
0.637424	0.637421	0.745438
0.632570	0.632568	0.741348
0.627691	0.627686	0.737228
0.622788	0.622787	0.733078
0.617860	0.617859	0.728897
0.612907	0.612900	0.724686
0.607930	0.607925	0.720459
0.602930	0.602936	0.716202
0.597905	0.597900	0.711914
0.592857	0.592850	0.707611
0.587785	0.587784	0.703278
0.582690	0.582687	0.698929
0.577573	0.577576	0.694550
0.572432	0.572433	0.690140
0.567269	0.567276	0.685684
0.562083	0.562088	0.681213
0.556876	0.556870	0.676712
0.551646	0.551651	0.672180
0.546394	0.546387	0.667633
0.541121	0.541122	0.663055
0.535827	0.535828	0.658447
0.530511	0.530518	0.653824
0.525175	0.525177	0.649170
0.519817	0.519821	0.644501
0.514440	0.514435	0.639801
0.509041	0.509048	0.635056
0.503623	0.503616	0.630295
0.498185	0.498184	0.625519
0.492727	0.492722	0.620712
0.487250	0.487244	0.615891
0.481754	0.481750	0.611023
0.476238	0.476242	0.606140
0.470704	0.470703	0.601242
0.465151	0.465149	0.596313
0.459580	0.459579	0.591354
0.453990	0.453995	0.586380
0.448383	0.448380	0.581390
0.442758	0.442764	0.576370
0.437116	0.437119	0.571320
0.431456	0.431458	0.566254
0.425779	0.425781	0.561157
0.420086	0.420090	0.556046
0.414376	0.414383	0.550934
0.408649	0.408646	0.545792
0.402906	0.402908	0.540619
0.397148	0.397141	0.535431
0.391374	0.391373	0.530228
0.385584	0.385590	0.524994
0.379779	0.379776	0.519745
0.373959	0.373962	0.514481
0.368125	0.368118	0.509186
0.362275	0.362274	0.503860
0.356412	0.356415	0.498505
0.350534	0.350540	0.493134
0.344643	0.344650	0.487747
0.338738	0.338745	0.482346
0.332820	0.332825	0.476929
0.326888	0.326889	0.471497
0.320944	0.320938	0.466049
0.314987	0.314987	0.460571
0.309017	0.309021	0.455078
0.303035	0.303040	0.449570
0.297042	0.297043	0.444046
0.291036	0.291031	0.438492
0.285019	0.285019	0.432938
0.278991	0.278992	0.427353
0.272952	0.272949	0.421753
0.266902	0.266907	0.416138
0.260842	0.260849	0.410507
0.254771	0.254776	0.404861
0.248690	0.248688	0.399200
0.242599	0.242599	0.393524
0.236499	0.236496	0.387833
0.230389	0.230392	0.382126
0.224271	0.224274	0.376389
0.218143	0.218140	0.370651
0.212007	0.212006	0.364899
0.205863	0.205856	0.359131
0.199710	0.199707	0.353348
0.193549	0.193542	0.347549
0.187381	0.187378	0.341736
0.181206	0.181213	0.335907
0.175023	0.175018	0.330063
0.168833	0.168839	0.324219
0.162637	0.162643	0.318359
0.156434	0.156433	0.312485
0.150226	0.150223	0.306595
0.144011	0.144012	0.300705
0.137790	0.137787	0.294800
0.131564	0.131561	0.288879
0.125333	0.125336	0.282944
0.119097	0.119095	0.276993
0.112856	0.112854	0.271027
0.106611	0.106613	0.265060
0.100362	0.100357	0.259079
0.094108	0.094101	0.253098
0.087851	0.087845	0.247101
0.081591	0.081589	0.241104
0.075327	0.075333	0.235077
0.069060	0.069061	0.229050
0.062791	0.062790	0.223022
0.056519	0.056519	0.216980
0.050244	0.050247	0.210938
0.043968	0.043961	0.204865
0.037690	0.037689	0.198792
0.031411	0.031418	0.192719
0.025130	0.025131	0.186630
0.018848	0.018845	0.180527
0.012566	0.012573	0.174423
0.006283	0.006287	0.168320
0.000000	0.000000	0.162216
-0.006283	-0.006287	0.156097
-0.012566	-0.012573	0.149963
-0.018848	-0.018845	0.143829
-0.025130	-0.025131	0.137695
-0.031411	-0.031418	0.131561
-0.037690	-0.037689	0.125412
-0.043968	-0.043961	0.119263
-0.050244	-0.050247	0.113113
-0.056519	-0.056519	0.106949
-0.062791	-0.062790	0.100784
-0.069060	-0.069061	0.094620
-0.075327	-0.075333	0.088455
-0.081591	-0.081589	0.082275
-0.087851	-0.087845	0.076080
-0.094108	-0.094101	0.069901
-0.100362	-0.100357	0.063705
-0.106611	-0.106613	0.057526
-0.112856	-0.112854	0.051346
-0.119097	-0.119095	0.045151
-0.125333	-0.125336	0.038971
-0.131564	-0.131561	0.032761
-0.137790	-0.137787	0.026566
-0.144011	-0.144012	0.020370
-0.150226	-0.150223	0.014175
-0.156434	-0.156433	0.007980
-0.162637	-0.162643	0.001785
-0.168833	-0.168839	-0.004410
-0.175023	-0.175018	-0.010605
-0.181206	-0.181213	-0.016800
-0.187381	-0.187378	-0.022995
-0.193549	-0.193542	-0.029190
-0.199710	-0.199707	-0.035385
-0.205863	-0.205856	-0.041580
-0.212007	-0.212006	-0.047775
-0.218143	-0.218140	-0.053970
-0.224271	-0.224274	-0.060165
-0.230389	-0.230392	-0.066345
-0.236499	-0.236496	-0.072525
-0.242599	-0.242599	-0.078705
-0.248690	-0.248688	-0.084885
-0.254771	-0.254776	-0.091064
-0.260842	-0.260849	-0.097229
-0.266902	-0.266907	-0.103394
-0.272952	-0.272949	-0.109558
-0.278991	-0.278992	-0.115707
-0.285019	-0.285019	-0.121857
-0.291036	-0.291031	-0.128006
-0.297042	-0.297043	-0.134155
-0.303035	-0.303040	-0.140305
-0.309017	-0.309021	-0.146454
-0.314987	-0.314987	-0.152588
-0.320944	-0.320938	-0.158707
-0.326888	-0.326889	-0.164825
-0.332820	-0.332825	-0.170944
-0.338738	-0.338745	-0.177048
-0.344643	-0.344650	-0.183151
-0.350534	-0.350540	-0.189240
-0.356412	-0.356415	-0.195312
-0.362275	-0.362274	-0.201370
-0.368125	-0.368118	-0.207443
-0.373959	-0.373962	-0.213516
-0.379779	-0.379776	-0.219574
-0.385584	-0.385590	-0.225632
-0.391374	-0.391373	-0.231674
-0.397148	-0.397141	-0.237701
-0.402906	-0.402908	-0.243729
-0.408649	-0.408646	-0.249741
-0.414376	-0.414383	-0.255737
-0.420086	-0.420090	-0.261734
-0.425779	-0.425781	-0.267700
-0.431456	-0.431458	-0.273651
-0.437116	-0.437119	-0.279587
-0.442758	-0.442764	-0.285522
-0.448383	-0.448380	-0.291458
-0.453990	-0.453995	-0.297379
-0.459580	-0.459579	-0.303284
-0.465151	-0.465149	-0.309174
-0.470704	-0.470703	-0.315048
-0.476238	-0.476242	-0.320923
-0.481754	-0.481750	-0.326782
-0.487250	-0.487244	-0.332626
-0.492727	-0.492722	-0.338455
-0.498185	-0.498184	-0.344269
